temp,grainRadius,igDiffCoeff,resolution,gbDiffCoeff,prefix,filename
1.0145,0.72186,1.135,9.1994,3.1813,0,BISON_FGR200_0.csv
0.97406,0.61666,0.24838,9.4691,5.0321,1,BISON_FGR200_1.csv
0.9576,0.69892,0.37474,0.97155,0.87508,2,BISON_FGR200_2.csv
1.0367,0.59873,9.9297,5.0619,5.8009,3,BISON_FGR200_3.csv
0.99206,1.5641,4.1069,5.1016,3.6408,4,BISON_FGR200_4.csv
1.0204,1.2048,1.468,5.9903,5.6073,5,BISON_FGR200_5.csv
1.0358,0.48099,8.8701,7.7325,4.1168,6,BISON_FGR200_6.csv
0.99649,1.5466,0.25956,3.988,1.6298,7,BISON_FGR200_7.csv
0.98098,1.3297,2.9616,9.0098,0.32288,8,BISON_FGR200_8.csv
1.0092,0.78519,4.8056,8.0329,2.7965,9,BISON_FGR200_9.csv
1.0289,1.1439,4.2158,2.2133,8.0968,10,BISON_FGR200_10.csv
1.0252,0.97206,3.6282,0.61785,6.7292,11,BISON_FGR200_11.csv
0.9667,1.3211,0.4416,9.6212,4.1642,12,BISON_FGR200_12.csv
1.0137,1.4998,1.833,1.9485,7.845,13,BISON_FGR200_13.csv
1.0261,0.463,5.3569,0.57612,6.6325,14,BISON_FGR200_14.csv
0.95624,0.77072,1.5534,8.2226,3.7674,15,BISON_FGR200_15.csv
1.03,1.3431,7.8611,8.681,8.4498,16,BISON_FGR200_16.csv
0.96341,1.437,0.60409,2.1523,5.4994,17,BISON_FGR200_17.csv
0.97141,0.84111,5.0632,9.0912,5.2302,18,BISON_FGR200_18.csv
1.0015,0.49901,8.7323,9.2915,6.1413,19,BISON_FGR200_19.csv
1.02,0.77377,2.5513,5.747,9.0286,20,BISON_FGR200_20.csv
0.9607,0.92733,4.5792,4.1992,7.5519,21,BISON_FGR200_21.csv
0.98475,0.55348,7.7374,4.5184,9.8834,22,BISON_FGR200_22.csv
0.97775,0.53072,6.5579,7.0925,0.61708,23,BISON_FGR200_23.csv
0.98566,0.50963,8.039,2.9732,5.1463,24,BISON_FGR200_24.csv
1.0418,0.42467,8.9322,9.9766,2.8718,25,BISON_FGR200_25.csv
0.97199,1.2474,3.2924,1.1927,9.9529,26,BISON_FGR200_26.csv
1.0134,0.8716,2.0018,4.2641,4.9925,27,BISON_FGR200_27.csv
0.95156,1.3162,9.2727,0.76364,4.2493,28,BISON_FGR200_28.csv
1.0089,1.2848,0.76158,3.7544,6.9482,29,BISON_FGR200_29.csv
1.0284,1.2902,6.2262,2.4772,4.087,30,BISON_FGR200_30.csv
0.96952,0.62354,3.5499,3.9253,1.1553,31,BISON_FGR200_31.csv
0.98505,0.92811,4.5369,7.0317,2.3383,32,BISON_FGR200_32.csv
0.99847,0.65068,6.9382,5.4508,9.2329,33,BISON_FGR200_33.csv
1.004,1.4008,6.459,3.2762,7.7541,34,BISON_FGR200_34.csv
1.0441,1.0897,9.6412,7.4124,4.3312,35,BISON_FGR200_35.csv
0.97953,0.41547,2.9865,6.7268,8.7928,36,BISON_FGR200_36.csv
1.0005,1.5582,3.9447,1.8962,1.8037,37,BISON_FGR200_37.csv
1.0218,1.0025,5.2474,2.4444,6.8014,38,BISON_FGR200_38.csv
0.97276,1.5407,5.3311,3.029,4.5603,39,BISON_FGR200_39.csv
0.99182,0.44734,2.498,3.6946,3.3225,40,BISON_FGR200_40.csv
1.0149,0.83375,1.9292,7.8012,5.7471,41,BISON_FGR200_41.csv
1.0446,1.2141,1.6832,8.5688,6.3438,42,BISON_FGR200_42.csv
1.0422,0.80327,2.3293,3.4998,2.655,43,BISON_FGR200_43.csv
1.0497,1.1288,6.8818,5.2901,7.4692,44,BISON_FGR200_44.csv
0.95362,1.1009,2.7863,6.091,9.4427,45,BISON_FGR200_45.csv
0.9827,0.88568,0.64579,8.6349,6.1118,46,BISON_FGR200_46.csv
0.97709,1.2633,4.8009,1.7796,0.41916,47,BISON_FGR200_47.csv
0.98809,0.90042,0.45157,7.1784,8.2967,48,BISON_FGR200_48.csv
1.0022,1.4095,9.9737,1.0971,9.6522,49,BISON_FGR200_49.csv
0.98304,1.3526,1.7366,8.7362,8.1646,50,BISON_FGR200_50.csv
0.95482,0.81771,6.1231,5.603,8.7321,51,BISON_FGR200_51.csv
0.97639,0.49528,9.7673,0.87182,6.491,52,BISON_FGR200_52.csv
1.0169,1.1125,1.6274,9.3557,9.747,53,BISON_FGR200_53.csv
0.95827,0.79494,1.2933,0.80007,7.8023,54,BISON_FGR200_54.csv
1.0364,1.2817,2.6583,8.8309,5.3974,55,BISON_FGR200_55.csv
0.99374,0.97768,7.4201,9.5471,1.2474,56,BISON_FGR200_56.csv
0.98851,0.6613,8.326,1.5557,7.6896,57,BISON_FGR200_57.csv
0.98645,0.74843,7.1031,6.218,7.6293,58,BISON_FGR200_58.csv
1.0101,1.581,7.2074,9.6896,5.6557,59,BISON_FGR200_59.csv
1.015,1.2702,7.3334,6.1482,4.7523,60,BISON_FGR200_60.csv
1.0078,1.4843,1.6869,9.5587,5.8765,61,BISON_FGR200_61.csv
0.97035,0.47223,7.7928,8.4044,2.5893,62,BISON_FGR200_62.csv
0.96571,1.4297,7.5157,2.813,7.9443,63,BISON_FGR200_63.csv
0.95749,1.34,7.5397,5.8061,1.373,64,BISON_FGR200_64.csv
1.0064,0.60919,5.7333,3.2212,0.1617,65,BISON_FGR200_65.csv
0.96365,0.43715,5.9111,8.4527,5.7017,66,BISON_FGR200_66.csv
1.0246,0.8461,9.0829,4.8213,7.4125,67,BISON_FGR200_67.csv
0.95201,0.86583,2.389,4.0834,2.5378,68,BISON_FGR200_68.csv
1.0458,0.70349,0.11491,3.445,0.91584,69,BISON_FGR200_69.csv
1.0008,1.3612,3.7879,8.488,3.5045,70,BISON_FGR200_70.csv
0.98032,1.0384,6.3684,6.3865,8.8323,71,BISON_FGR200_71.csv
1.0298,1.0637,9.4022,9.3794,9.1041,72,BISON_FGR200_72.csv
0.98139,0.79868,7.0147,1.3805,6.9931,73,BISON_FGR200_73.csv
